Month,Price,Change
01-11-1991,34.76,-
01-12-1991,34.76,0.00%
01-01-1992,33.1,-4.78%
01-02-1992,33.1,0.00%
01-03-1992,33.1,0.00%
01-04-1992,33.1,0.00%
01-05-1992,33.1,0.00%
01-06-1992,33.1,0.00%
01-07-1992,33.1,0.00%
01-08-1992,33.1,0.00%
01-09-1992,33.1,0.00%
01-10-1992,33.1,0.00%
01-11-1992,33.1,0.00%
01-12-1992,33.1,0.00%
01-01-1993,29.09,-12.11%
01-02-1993,29.09,0.00%
01-03-1993,29.09,0.00%
01-04-1993,29.09,0.00%
01-05-1993,29.09,0.00%
01-06-1993,29.09,0.00%
01-07-1993,29.09,0.00%
01-08-1993,29.09,0.00%
01-09-1993,29.09,0.00%
01-10-1993,29.09,0.00%
01-11-1993,29.09,0.00%
01-12-1993,29.09,0.00%
01-01-1994,26.47,-9.01%
01-02-1994,26.47,0.00%
01-03-1994,26.47,0.00%
01-04-1994,26.47,0.00%
01-05-1994,26.47,0.00%
01-06-1994,26.47,0.00%
01-07-1994,26.47,0.00%
01-08-1994,26.47,0.00%
01-09-1994,26.47,0.00%
01-10-1994,26.47,0.00%
01-11-1994,26.47,0.00%
01-12-1994,26.47,0.00%
01-01-1995,28.38,7.22%
01-02-1995,28.38,0.00%
01-03-1995,28.38,0.00%
01-04-1995,28.38,0.00%
01-05-1995,28.38,0.00%
01-06-1995,28.38,0.00%
01-07-1995,28.38,0.00%
01-08-1995,28.38,0.00%
01-09-1995,28.38,0.00%
01-10-1995,28.38,0.00%
01-11-1995,28.38,0.00%
01-12-1995,28.38,0.00%
01-01-1996,30,5.71%
01-02-1996,30,0.00%
01-03-1996,30,0.00%
01-04-1996,30,0.00%
01-05-1996,30,0.00%
01-06-1996,30,0.00%
01-07-1996,30,0.00%
01-08-1996,30,0.00%
01-09-1996,30,0.00%
01-10-1996,30,0.00%
01-11-1996,30,0.00%
01-12-1996,30,0.00%
01-01-1997,30.15,0.50%
01-02-1997,30.15,0.00%
01-03-1997,30.15,0.00%
01-04-1997,30.15,0.00%
01-05-1997,30.15,0.00%
01-06-1997,30.15,0.00%
01-07-1997,30.15,0.00%
01-08-1997,30.15,0.00%
01-09-1997,30.15,0.00%
01-10-1997,30.15,0.00%
01-11-1997,30.15,0.00%
01-12-1997,30.15,0.00%
01-01-1998,31,2.82%
01-02-1998,31,0.00%
01-03-1998,31,0.00%
01-04-1998,31,0.00%
01-05-1998,31,0.00%
01-06-1998,31,0.00%
01-07-1998,31,0.00%
01-08-1998,31,0.00%
01-09-1998,31,0.00%
01-10-1998,31,0.00%
01-11-1998,31,0.00%
01-12-1998,31,0.00%
01-01-1999,27.59,-11.00%
01-02-1999,27.59,0.00%
01-03-1999,27.59,0.00%
01-04-1999,27.59,0.00%
01-05-1999,27.59,0.00%
01-06-1999,27.59,0.00%
01-07-1999,27.59,0.00%
01-08-1999,27.59,0.00%
01-09-1999,27.59,0.00%
01-10-1999,27.59,0.00%
01-11-1999,27.59,0.00%
01-12-1999,27.59,0.00%
01-01-2000,28.79,4.35%
01-02-2000,28.79,0.00%
01-03-2000,28.79,0.00%
01-04-2000,28.79,0.00%
01-05-2000,28.79,0.00%
01-06-2000,28.79,0.00%
01-07-2000,28.79,0.00%
01-08-2000,28.79,0.00%
01-09-2000,28.79,0.00%
01-10-2000,28.79,0.00%
01-11-2000,28.79,0.00%
01-12-2000,28.79,0.00%
01-01-2001,30.03,4.31%
01-02-2001,30.03,0.00%
01-03-2001,30.03,0.00%
01-04-2001,30.03,0.00%
01-05-2001,30.03,0.00%
01-06-2001,30.03,0.00%
01-07-2001,30.03,0.00%
01-08-2001,30.03,0.00%
01-09-2001,30.03,0.00%
01-10-2001,30.03,0.00%
01-11-2001,30.03,0.00%
01-12-2001,30.03,0.00%
01-01-2002,29.31,-2.40%
01-02-2002,29.31,0.00%
01-03-2002,29.31,0.00%
01-04-2002,29.31,0.00%
01-05-2002,29.31,0.00%
01-06-2002,29.31,0.00%
01-07-2002,29.31,0.00%
01-08-2002,29.31,0.00%
01-09-2002,29.31,0.00%
01-10-2002,29.31,0.00%
01-11-2002,29.31,0.00%
01-12-2002,29.31,0.00%
01-01-2003,31.95,9.01%
01-02-2003,31.95,0.00%
01-03-2003,31.95,0.00%
01-04-2003,31.95,0.00%
01-05-2003,31.95,0.00%
01-06-2003,31.95,0.00%
01-07-2003,31.95,0.00%
01-08-2003,31.95,0.00%
01-09-2003,31.95,0.00%
01-10-2003,31.95,0.00%
01-11-2003,31.95,0.00%
01-12-2003,31.95,0.00%
01-01-2004,37.9,18.62%
01-02-2004,37.9,0.00%
01-03-2004,37.9,0.00%
01-04-2004,37.9,0.00%
